ID,Nombre,Correo,Tipo,Usuario,Contraseña
123456789,Jose Mora Lopez,[email],Cliente,jmora8tg,jose1687
500001234,Jose Mora Ruiz,[email],Cliente,jmoralyb8,jose4613
702224643,Jose Ramirez Aguilar,[email],Cliente,jramirezuig,jose2933
202275354,Ana Martinez Jimenez,[email],Cliente,amartinez765,ana1962
302269635,Carlos Alvarado Solano,[email],Cliente,calvaradoyyf,carlos6759
602258156,Maria Jimenez Rojas,[email],Cliente,mjimenez87r6,maria9582
302211688,Juan Perez Solis,[email],Cliente,jperezi7,juan4318
402245885,Laura Rodriguez Campos,[email],Cliente,lrodriguezyr,laura8907
102224468,Luis Sanchez Monge,[email],Cliente,lsanchez786,luis2990
202215613,Marta Quesada Jimenez,[email],Cliente,mquesadayr5,marta3337
302235822,Ricardo Vargas Castro,[email],Cliente,rvargas2,ricardo4084
402244084,Lucia Campos Soto,[email],Cliente,lcamposx,lucia5533
702243548,Miguel Rojas Sanchez,[email],Cliente,mrojasd,miguel4768
402255989,Daniela Pineda Alvarado,[email],Cliente,dpinedag,daniela1429
702211208,Diego Fernandez Mora,[email],Cliente,dfernandezt,diego1818
402274811,Gabriela Hernandez Aguilar,[email],Cliente,ghernandezd,gabriela8464
602266688,Cesar Barquero Mora,[email],Cliente,cbarqueroe,cesar4566
502223633,Paola Villalobos Solano,[email],Cliente,pvillalobosf,paola5841
502217520,Julio Guzman Soto,[email],Cliente,jguzman2,julio6460
602271273,Sofia Salazar Monge,[email],Cliente,ssalazar4,sofia0319
402246995,Rodrigo Urena Ramirez,[email],Cliente,rurena4,rodrigo1086
302221318,Isabel Castro Solis,[email],Cliente,icastro5,isabel6024
602244666,Felipe Morales Rojas,[email],Cliente,fmoralese,felipe0931
602239190,Gustavo Acosta Ramirez,[email],Cliente,gacosta3,gustavo7175
202262962,Irene Castro Mora,[email],Cliente,icastro8,irene1066
502278812,Mario Mendez Jimenez,[email],Cliente,mmendez87,mario0444
202239114,Gloria Alvarez Solano,[email],Cliente,galvarez4,gloria9616
102253061,Esteban Castillo Guzman,[email],Cliente,ecastillo86,esteban7369
123456789,Jose Mora Lopez,[email],Cliente,jmoraed,jose1687
500001234,Jose Mora Lopez,[email],Cliente,jmora33,jose4613
702224643,Jose Ramirez Aguilar,[email],Cliente,jramirez33,jose2933
202275354,Ana Martinez Jimenez,[email],Cliente,amartinez35,ana1962
302269635,Carlos Alvarado Solano,[email],Cliente,calvarado55,carlos6759
602258156,Maria Jimenez Rojas,[email],Cliente,mjimenez77,maria9582
302211688,Juan Perez Solis,[email],Cliente,jperez67,juan4318
402245885,Laura Rodriguez Campos,[email],Cliente,lrodriguezy6e,laura8907
102224468,Luis Sanchez Monge,[email],Cliente,lsanchez76e,luis2990
202215613,Marta Quesada Jimenez,[email],Cliente,mquesada86,marta3337
302235822,Ricardo Vargas Castro,[email],Cliente,rvargas6er,ricardo4084
402244084,Lucia Campos Soto,[email],Cliente,lcampos545,lucia5533
702243548,Miguel Rojas Sanchez,[email],Cliente,mrojas7554,miguel4768
402255989,Daniela Pineda Alvarado,[email],Cliente,dpineday67,daniela1429
702211208,Diego Fernandez Mora,[email],Cliente,dfernandezuyr,diego1818
402274811,Gabriela Hernandez Aguilar,[email],Cliente,ghernandezyd,gabriela8464
602266688,Cesar Barquero Mora,[email],Cliente,cbarquero35,cesar4566
502223633,Paola Villalobos Solano,[email],Cliente,pvillalobos76,paola5841
502217520,Julio Guzman Soto,[email],Cliente,jguzmanyr,julio6460
602271273,Sofia Salazar Monge,[email],Cliente,ssalazaru6,sofia0319
402246995,Rodrigo Urena Ramirez,[email],Cliente,rurena8r,rodrigo1086
302221318,Isabel Castro Solis,[email],Cliente,icastro7r,isabel6024
602244666,Felipe Morales Rojas,[email],Cliente,fmoralest4,felipe0931
602239190,Gustavo Acosta Ramirez,[email],Cliente,gacosta7g,gustavo7175
202262962,Irene Castro Mora,[email],Cliente,icastro87,irene1066
502278812,Mario Mendez Jimenez,[email],Cliente,mmendez33,mario0444
202239114,Gloria Alvarez Solano,[email],Cliente,galvarezee,gloria9616
102253061,Esteban Castillo Guzman,[email],Cliente,ecastillo33,esteban7369
502239165,Adriana Solis Mora,[email],Cliente,asolis76,adriana1980
702249876,Fernando Lopez Aguilar,[email],Cliente,flopezjgu,fernando4778
402248653,Natalia Vargas Jimenez,[email],Cliente,nvargas865,natalia8620
302257468,Sergio Mora Gonzalez,[email],Cliente,smora65,sergio0346
202276384,Carmen Rojas Castro,[email],Cliente,crojas36,carmen0719
102222589,Luis Alberto Jimenez,[email],Cliente,lajimenez65,luis1387
502235410,Monica Fernandez Ruiz,[email],Cliente,mfernandez87,monica5840
602242688,Andres Pineda Salas,[email],Cliente,apineda76,andres2459
702243854,Fabiana Quesada Gomez,[email],Cliente,fquesadat5,fabiana0914
102256784,Ricardo Jimenez Vargas,[email],Cliente,rjimenez56,ricardo6634
302245632,Paola Castro Jimenez,[email],Cliente,pcastro76,paola9513
702248920,Daniel Mora Chacon,[email],Cliente,dmora45,daniel4739
602255998,Mariana Solano Barquero,[email],Cliente,msolanodr,mariana8432
502229856,Victor Ramirez Perez,[email],Cliente,vramirez45,victor2801
202272246,Susana Acosta Solis,[email],Cliente,sacosta4r,susana1082
402267851,Ignacio Salas Vega,[email],Cliente,isalas3,ignacio4217
102234688,Rafael Gonzalez Arias,[email],Cliente,rgonzaleze,rafael7726
602246798,Elena Lopez Sanchez,[email],Cliente,elopez34,elena5233
702267884,Claudia Monge Rojas,[email],Cliente,cmonge56,claudia3834
402244776,Jorge Solis Alvarado,[email],Cliente,jsolis4,jorge1379
302267800,Adrian Campos Vega,[email],Cliente,acamposf5,adrian2724
502257994,Sofia Fernandez Solano,[email],Cliente,sfernandez33,sofia6809
402256774,Jose Salazar Campos,[email],Cliente,jsalazar78,jose5583
702239855,Lorena Alvarez Martinez,[email],Cliente,lalvarez465,lorena9158
602277922,David Mora Fernandez,[email],Cliente,dmoradf4,david3120
402255319,Miguel Sanchez Gomez,[email],Cliente,msanchez64,miguel4746
102272389,Andrea Vargas Jimenez,[email],Cliente,avargas34,andrea4821
502234800,Gustavo Soto Lopez,[email],Cliente,gsotodf,gustavo6218
702224886,Catalina Jimenez Chacon,[email],Cliente,cjimenez45,catalina7325
602278910,Sandra Pineda Campos,[email],Cliente,spinedaxe,sandra0942
702256789,Francisco Rojas Aguilar,[email],Cliente,frojasfg,francisco2316
402234567,Valeria Solano Mora,[email],Cliente,vsolano455,valeria8217
502278903,Emilio Vargas Sanchez,[email],Cliente,evargas45,emilio3918
302245681,Marcela Lopez Fernandez,[email],Cliente,mlopez12,marcela4832
602299812,Oscar Mora Gutierrez,[email],Cliente,omora45,oscar5528
202243778,Lorena Salas Campos,[email],Cliente,lsalas34,lorena9603
102224579,Hector Gonzalez Ruiz,[email],Cliente,hgonzalez4,hector2419
502211799,Teresa Jimenez Vega,[email],Cliente,tjimenezr,teresa3807
402234780,Roberto Chacon Mendez,[email],Cliente,rchacon3,roberto6795
